Name,Daily Hour,Coaching Mode,Syllabus Covered,Maintain,Psychology,Probablity
rg,12,-1,55,1,0,1
dsgdfg,1,-1,54,1,1,1
se,2,-1,34,0,0,1
d,3,0,54,0,0,1
sd,23,0,100,1,0,1
er,11,0,76,1,0,1
er,2,0,23,0,0,0
eer,5,0,78,1,-1,1
e,6,0,65,1,-1,1
rt,7,0,79,1,-1,1
tr,4,1,54,1,-1,0
r,3,1,45,1,-1,0
t,12,1,69,1,-1,1
t,11,1,91,1,-1,1
t6yt6,11,1,65,0,-1,1
yh,24,0,89,0,-1,1
yh,11,1,11,1,-1,1
5r,1,3,32,1,-1,1
t,0,1,0,1,1,0
erf,0,1,0,1,1,0
e,1,1,12,1,1,0
rd,1,1,21,0,1,0
rtg,3,1,31,0,-1,0
erfg,2,1,15,0,-1,0
reff,1,1,12,0,-1,0
TRED,2,0,76,0,0,0
rf,4,0,56,0,0,1
rf,6,0,78,0,0,1
ttyh,5,-1,90,1,0,1
tg,7,-1,56,1,1,1
